Date,Open,High,Low,Close,Adj Close,Volume,Direction,Day,Month,Year
02/01/2019,6506.910156,6693.709961,6506.879883,6665.939941,6665.939941,2261800000,1,2,1,2019
03/01/2019,6584.77002,6600.209961,6457.129883,6463.5,6463.5,2607290000,-1,3,1,2019
04/01/2019,6567.140137,6760.689941,6554.240234,6738.859863,6738.859863,2579550000,1,4,1,2019
07/01/2019,6757.529785,6855.600098,6741.399902,6823.470215,6823.470215,2507550000,1,7,1,2019
08/01/2019,6893.439941,6909.580078,6795.859863,6897,6897,2380290000,1,8,1,2019
09/01/2019,6923.060059,6985.220215,6899.560059,6957.080078,6957.080078,2422590000,1,9,1,2019
10/01/2019,6908.649902,6991.370117,6877.080078,6986.069824,6986.069824,2179080000,1,10,1,2019
11/01/2019,6947.459961,6975.649902,6933.600098,6971.47998,6971.47998,2066500000,-1,11,1,2019
14/01/2019,6908.029785,6936.220215,6887.47998,6905.919922,6905.919922,1942210000,-1,14,1,2019
15/01/2019,6931.390137,7025.850098,6928.120117,7023.830078,7023.830078,2038090000,1,15,1,2019
16/01/2019,7033.75,7079.629883,7028.120117,7034.689941,7034.689941,2149580000,1,16,1,2019
17/01/2019,7010.129883,7113.950195,7003.620117,7084.459961,7084.459961,2128840000,1,17,1,2019
18/01/2019,7134.100098,7185.379883,7096.620117,7157.22998,7157.22998,2451240000,1,18,1,2019
22/01/2019,7109.569824,7110.160156,6979.810059,7020.359863,7020.359863,2380950000,-1,22,1,2019
23/01/2019,7061.649902,7084.850098,6953.22998,7025.77002,7025.77002,2274420000,1,23,1,2019
24/01/2019,7042.25,7078.959961,7029.950195,7073.459961,7073.459961,2400290000,1,24,1,2019
25/01/2019,7128.180176,7174.560059,7111.089844,7164.859863,7164.859863,2440840000,1,25,1,2019
28/01/2019,7075.009766,7086.299805,7034.25,7085.680176,7085.680176,2435480000,-1,28,1,2019
29/01/2019,7087.490234,7092.290039,7011.470215,7028.290039,7028.290039,2089690000,-1,29,1,2019
30/01/2019,7094.790039,7201.310059,7065.569824,7183.080078,7183.080078,2544050000,1,30,1,2019
31/01/2019,7208.169922,7303.120117,7205.950195,7281.740234,7281.740234,2918710000,1,31,1,2019
01/02/2019,7256.370117,7299.939941,7243.410156,7263.870117,7263.870117,2383430000,-1,1,2,2019
04/02/2019,7266.279785,7348.22998,7261.069824,7347.540039,7347.540039,2099470000,1,4,2,2019
05/02/2019,7356.339844,7408.680176,7355.359863,7402.080078,7402.080078,2265520000,1,5,2,2019
06/02/2019,7400.439941,7410.77002,7346.720215,7375.279785,7375.279785,2167130000,-1,6,2,2019
07/02/2019,7316.5,7336.740234,7235.049805,7288.350098,7288.350098,2295080000,-1,7,2,2019
08/02/2019,7232.299805,7299.439941,7225.140137,7298.200195,7298.200195,2086260000,1,8,2,2019
11/02/2019,7327.370117,7343.560059,7290.029785,7307.899902,7307.899902,1897800000,1,11,2,2019
12/02/2019,7358.850098,7419.430176,7349.799805,7414.620117,7414.620117,2124330000,1,12,2,2019
13/02/2019,7437.459961,7461.660156,7413.839844,7420.379883,7420.379883,2093800000,1,13,2,2019
14/02/2019,7390.25,7454.419922,7375.709961,7426.950195,7426.950195,2103370000,1,14,2,2019
15/02/2019,7468.569824,7477.279785,7440.259766,7472.410156,7472.410156,2257750000,1,15,2,2019
19/02/2019,7450.75,7507.790039,7450.27002,7486.77002,7486.77002,2120790000,1,19,2,2019
20/02/2019,7490.310059,7513.700195,7455.25,7489.069824,7489.069824,2181760000,1,20,2,2019
21/02/2019,7475.410156,7485.75,7430.890137,7459.709961,7459.709961,2119080000,-1,21,2,2019
22/02/2019,7481.629883,7527.540039,7479.009766,7527.540039,7527.540039,2417680000,1,22,2,2019
25/02/2019,7585.299805,7602.689941,7551.609863,7554.459961,7554.459961,2363140000,1,25,2,2019
26/02/2019,7535.290039,7573.220215,7524.310059,7549.299805,7549.299805,2257710000,-1,26,2,2019
27/02/2019,7526.419922,7562.290039,7485.390137,7554.509766,7554.509766,2423360000,1,27,2,2019
28/02/2019,7533.310059,7561.899902,7516.47998,7532.529785,7532.529785,2647080000,-1,28,2,2019
01/03/2019,7587.450195,7603.040039,7540.75,7595.350098,7595.350098,2463190000,1,1,3,2019
04/03/2019,7636.620117,7643.660156,7501.560059,7577.569824,7577.569824,2569590000,-1,4,3,2019
05/03/2019,7582.290039,7598.660156,7543.540039,7576.359863,7576.359863,2142610000,-1,5,3,2019
06/03/2019,7575.379883,7579.02002,7499.870117,7505.919922,7505.919922,2242810000,-1,6,3,2019
07/03/2019,7483.790039,7489.080078,7397.189941,7421.459961,7421.459961,2440840000,-1,7,3,2019
08/03/2019,7334.350098,7411.52002,7332.919922,7408.140137,7408.140137,2245430000,-1,8,3,2019
11/03/2019,7442.560059,7558.22998,7442.399902,7558.060059,7558.060059,2226950000,1,11,3,2019
12/03/2019,7571.850098,7611.129883,7560.459961,7591.029785,7591.029785,2161400000,1,12,3,2019
13/03/2019,7621.379883,7677.069824,7619.459961,7643.410156,7643.410156,2366350000,1,13,3,2019
14/03/2019,7644.790039,7653.100098,7627.02002,7630.910156,7630.910156,2176510000,-1,14,3,2019
15/03/2019,7658.410156,7714.959961,7652.040039,7688.529785,7688.529785,3447190000,1,15,3,2019
18/03/2019,7696.379883,7737.669922,7677.740234,7714.47998,7714.47998,2274490000,1,18,3,2019
19/03/2019,7747.399902,7767.890137,7699.149902,7723.950195,7723.950195,2433160000,1,19,3,2019
20/03/2019,7721.950195,7779.240234,7674.040039,7728.970215,7728.970215,2424400000,1,20,3,2019
21/03/2019,7705.430176,7850.109863,7705.430176,7838.959961,7838.959961,2483580000,1,21,3,2019
22/03/2019,7800.25,7817.830078,7642.569824,7642.669922,7642.669922,2490730000,-1,22,3,2019
25/03/2019,7618.97998,7662.379883,7579.290039,7637.540039,7637.540039,2130230000,-1,25,3,2019
26/03/2019,7700,7738.169922,7649.209961,7691.52002,7691.52002,2068900000,1,26,3,2019
27/03/2019,7702.049805,7712.839844,7582.089844,7643.379883,7643.379883,2221650000,-1,27,3,2019
28/03/2019,7660.069824,7689.160156,7619.819824,7669.169922,7669.169922,1902060000,1,28,3,2019
29/03/2019,7726.709961,7733.620117,7688.509766,7729.319824,7729.319824,2233470000,1,29,3,2019
01/04/2019,7800.240234,7831.450195,7777.089844,7828.910156,7828.910156,2198050000,1,1,4,2019
02/04/2019,7824.609863,7854.919922,7811.279785,7848.689941,7848.689941,2110100000,1,2,4,2019
03/04/2019,7891.180176,7938.259766,7870.899902,7895.549805,7895.549805,2487210000,1,3,4,2019
04/04/2019,7894.259766,7917.649902,7844.959961,7891.779785,7891.779785,2094200000,-1,4,4,2019
05/04/2019,7914.509766,7940.450195,7909.140137,7938.689941,7938.689941,2148730000,1,5,4,2019
08/04/2019,7924.890137,7955.899902,7891.850098,7953.879883,7953.879883,2069190000,1,8,4,2019
09/04/2019,7924.77002,7945.549805,7897.609863,7909.279785,7909.279785,2067570000,-1,9,4,2019
10/04/2019,7922.72998,7965.330078,7916.899902,7964.240234,7964.240234,1998280000,1,10,4,2019
11/04/2019,7975.200195,7975.200195,7933.410156,7947.359863,7947.359863,1956840000,-1,11,4,2019
12/04/2019,7984.149902,7992.089844,7952.609863,7984.160156,7984.160156,1955290000,1,12,4,2019
15/04/2019,7987.160156,7993.330078,7933.569824,7976.009766,7976.009766,1816920000,-1,15,4,2019
16/04/2019,8000.569824,8017.560059,7978.810059,8000.22998,8000.22998,2095330000,1,16,4,2019
17/04/2019,8044.970215,8052.399902,7973.379883,7996.080078,7996.080078,2290690000,-1,17,4,2019
18/04/2019,7998.450195,8002.310059,7950.970215,7998.060059,7998.060059,2089360000,1,18,4,2019
22/04/2019,7969.370117,8017.149902,7965.899902,8015.27002,8015.27002,1776060000,1,22,4,2019
23/04/2019,8026.75,8128.870117,8023.810059,8120.819824,8120.819824,2075070000,1,23,4,2019
24/04/2019,8122.879883,8139.549805,8101.700195,8102.009766,8102.009766,2022490000,-1,24,4,2019
25/04/2019,8150.850098,8151.839844,8075.410156,8118.680176,8118.680176,2063270000,1,25,4,2019
26/04/2019,8100.279785,8146.419922,8060.890137,8146.399902,8146.399902,1971270000,1,26,4,2019
29/04/2019,8147.649902,8176.080078,8136.410156,8161.850098,8161.850098,1761110000,1,29,4,2019
30/04/2019,8104.910156,8124.609863,8050.549805,8095.390137,8095.390137,2115770000,-1,30,4,2019
01/05/2019,8132.930176,8146,8048.22998,8049.640137,8049.640137,2247420000,-1,1,5,2019
02/05/2019,8046.47998,8094.060059,7976.77002,8036.77002,8036.77002,2158600000,-1,2,5,2019
03/05/2019,8092.879883,8164.709961,8084.799805,8164,8164,2046040000,1,3,5,2019
06/05/2019,7981.850098,8135.540039,7981.850098,8123.290039,8123.290039,1966120000,-1,6,5,2019
07/05/2019,8043.52002,8070.970215,7899.02002,7963.759766,7963.759766,2376660000,-1,7,5,2019
08/05/2019,7946.240234,8004.490234,7923.350098,7943.319824,7943.319824,2175100000,-1,8,5,2019
09/05/2019,7853.209961,7929.779785,7796.160156,7910.589844,7910.589844,2520770000,-1,9,5,2019
10/05/2019,7881.310059,7949.339844,7759.339844,7916.939941,7916.939941,2387720000,1,10,5,2019
13/05/2019,7720.069824,7760.830078,7627.220215,7647.02002,7647.02002,2478860000,-1,13,5,2019
14/05/2019,7689.660156,7776.200195,7665.299805,7734.490234,7734.490234,2084850000,1,14,5,2019
15/05/2019,7682.799805,7838.720215,7682.240234,7822.149902,7822.149902,2001530000,1,15,5,2019
16/05/2019,7832.580078,7946.22998,7826.669922,7898.049805,7898.049805,2163120000,1,16,5,2019
17/05/2019,7829.029785,7918.709961,7810.350098,7816.279785,7816.279785,2134120000,-1,17,5,2019
20/05/2019,7714.060059,7747.27002,7678.350098,7702.379883,7702.379883,2122410000,-1,20,5,2019
21/05/2019,7765.569824,7804.439941,7752.919922,7785.720215,7785.720215,1993210000,1,21,5,2019
22/05/2019,7749.799805,7786.330078,7738.350098,7750.839844,7750.839844,1881830000,-1,22,5,2019
23/05/2019,7660.720215,7665.149902,7585.319824,7628.279785,7628.279785,2243420000,-1,23,5,2019
24/05/2019,7675.569824,7694.149902,7631.25,7637.009766,7637.009766,1682920000,1,24,5,2019
28/05/2019,7655.660156,7693.740234,7603.759766,7607.350098,7607.350098,2352670000,-1,28,5,2019
29/05/2019,7553.02002,7581.109863,7503.939941,7547.310059,7547.310059,2278790000,-1,29,5,2019
30/05/2019,7565.459961,7595.899902,7527.660156,7567.720215,7567.720215,1872000000,1,30,5,2019
31/05/2019,7470.950195,7506.859863,7448.22998,7453.149902,7453.149902,2236940000,-1,31,5,2019
03/06/2019,7441.209961,7457.660156,7292.220215,7333.02002,7333.02002,2576920000,-1,3,6,2019
04/06/2019,7413.939941,7529.5,7385.02002,7527.120117,7527.120117,2369150000,1,4,6,2019
05/06/2019,7585.680176,7589.470215,7498.169922,7575.47998,7575.47998,2115570000,1,5,6,2019
06/06/2019,7582.240234,7634.120117,7546.220215,7615.549805,7615.549805,2070940000,1,6,6,2019
07/06/2019,7652.970215,7767.02002,7647.910156,7742.100098,7742.100098,2066020000,1,7,6,2019
10/06/2019,7798.870117,7895.439941,7795.759766,7823.169922,7823.169922,2049370000,1,10,6,2019
11/06/2019,7901.040039,7909.990234,7798.629883,7822.569824,7822.569824,2114680000,-1,11,6,2019
12/06/2019,7803.129883,7819.160156,7773.970215,7792.720215,7792.720215,1952790000,-1,12,6,2019
13/06/2019,7822.560059,7848.359863,7813.600098,7837.129883,7837.129883,1838930000,1,13,6,2019
14/06/2019,7807.189941,7819.209961,7778.120117,7796.660156,7796.660156,1804340000,-1,14,6,2019
17/06/2019,7819.430176,7865.97998,7812.609863,7845.02002,7845.02002,1935290000,1,17,6,2019
18/06/2019,7920.97998,8005.209961,7911.669922,7953.879883,7953.879883,2244920000,1,18,6,2019
19/06/2019,7970.259766,7998.589844,7930.379883,7987.319824,7987.319824,2014080000,1,19,6,2019
20/06/2019,8087.450195,8088.879883,7996.870117,8051.339844,8051.339844,2053530000,1,20,6,2019
21/06/2019,8028.689941,8073.02002,8011.200195,8031.709961,8031.709961,2894340000,-1,21,6,2019
24/06/2019,8040.580078,8047.560059,8004.629883,8005.700195,8005.700195,2070370000,-1,24,6,2019
25/06/2019,8005.27002,8007.310059,7879.149902,7884.720215,7884.720215,2127310000,-1,25,6,2019
26/06/2019,7933.919922,7974.279785,7903.069824,7909.970215,7909.970215,2104750000,1,26,6,2019
27/06/2019,7939.359863,7976.580078,7935.470215,7967.759766,7967.759766,2023120000,1,27,6,2019
28/06/2019,7988.759766,8010.149902,7961.459961,8006.240234,8006.240234,4078990000,1,28,6,2019
01/07/2019,8145.850098,8150.450195,8059.290039,8091.160156,8091.160156,2208900000,1,1,7,2019
02/07/2019,8086.649902,8109.370117,8063.109863,8109.089844,8109.089844,1946320000,1,2,7,2019
03/07/2019,8129.569824,8170.22998,8122.339844,8170.22998,8170.22998,1548190000,1,3,7,2019
05/07/2019,8123.279785,8171.970215,8093.660156,8161.790039,8161.790039,149410000,-1,5,7,2019
08/07/2019,8112.910156,8161.790039,8078.390137,8098.379883,8098.379883,177320000,-1,8,7,2019
09/07/2019,8061.410156,8146.97998,8061.319824,8141.72998,8141.72998,1866770000,1,9,7,2019
10/07/2019,8183.189941,8228.599609,8160.560059,8202.530273,8202.530273,2060510000,1,10,7,2019
11/07/2019,8219.280273,8226.179688,8171.629883,8196.040039,8196.040039,1966970000,-1,11,7,2019
12/07/2019,8209.200195,8245.660156,8201.519531,8244.139648,8244.139648,1824870000,1,12,7,2019
15/07/2019,8263.179688,8264.780273,8236.269531,8258.19043,8258.19043,1783980000,1,15,7,2019
16/07/2019,8251.660156,8259.75,8204.230469,8222.799805,8222.799805,1933960000,-1,16,7,2019
17/07/2019,8224,8230.669922,8184.660156,8185.209961,8185.209961,1846960000,-1,17,7,2019
18/07/2019,8151.759766,8215.580078,8135.120117,8207.240234,8207.240234,2016310000,1,18,7,2019
19/07/2019,8241.339844,8245.780273,8144.629883,8146.490234,8146.490234,1878730000,-1,19,7,2019
22/07/2019,8171.990234,8218.419922,8171.540039,8204.139648,8204.139648,1845770000,1,22,7,2019
23/07/2019,8242.5,8251.830078,8193.889648,8251.400391,8251.400391,1832220000,1,23,7,2019
24/07/2019,8227.360352,8321.80957,8226.5,8321.5,8321.5,1947550000,1,24,7,2019
25/07/2019,8294.679688,8295.950195,8233.400391,8238.540039,8238.540039,2023130000,-1,25,7,2019
26/07/2019,8294.299805,8339.639648,8291.120117,8330.209961,8330.209961,1954350000,1,26,7,2019
29/07/2019,8325.099609,8325.280273,8247.370117,8293.330078,8293.330078,1874780000,-1,29,7,2019
30/07/2019,8231.769531,8295.459961,8228.019531,8273.610352,8273.610352,1884300000,-1,30,7,2019
31/07/2019,8290.799805,8299.830078,8110.02002,8175.419922,8175.419922,2667060000,-1,31,7,2019
01/08/2019,8190.560059,8311.040039,8080.52002,8111.120117,8111.120117,2792650000,-1,1,8,2019
02/08/2019,8056.419922,8068.799805,7953.669922,8004.069824,8004.069824,2252550000,-1,2,8,2019
05/08/2019,7823.330078,7836.450195,7662.899902,7726.040039,7726.040039,2636740000,-1,5,8,2019
06/08/2019,7804.509766,7845.009766,7739.569824,7833.27002,7833.27002,2201610000,1,6,8,2019
07/08/2019,7747.27002,7881.379883,7702.419922,7862.830078,7862.830078,2453230000,1,7,8,2019
08/08/2019,7921.589844,8041.120117,7896.149902,8039.160156,8039.160156,2415670000,1,8,8,2019
09/08/2019,7997.189941,8020.560059,7910.350098,7959.140137,7959.140137,2224330000,-1,9,8,2019
12/08/2019,7907.490234,7924.990234,7833.790039,7863.410156,7863.410156,2056360000,-1,12,8,2019
13/08/2019,7852.370117,8065.240234,7851.580078,8016.359863,8016.359863,2346980000,1,13,8,2019
14/08/2019,7877.330078,7900.279785,7762.870117,7773.939941,7773.939941,2522870000,-1,14,8,2019
15/08/2019,7790.200195,7805.930176,7716.549805,7766.620117,7766.620117,2182590000,-1,15,8,2019
16/08/2019,7828.350098,7907.52002,7828.350098,7895.990234,7895.990234,1995130000,1,16,8,2019
19/08/2019,8006.180176,8026.75,7895.990234,8002.810059,8002.810059,1934980000,1,19,8,2019
20/08/2019,7989.359863,8010.580078,7948.089844,7948.560059,7948.560059,1747580000,-1,20,8,2019
21/08/2019,8017.069824,8036.939941,7998.5,8020.209961,8020.209961,1716370000,1,21,8,2019
22/08/2019,8038.790039,8048.580078,7937.120117,7991.390137,7991.390137,1777630000,-1,22,8,2019
23/08/2019,7943.649902,8005.339844,7730.77002,7751.77002,7751.77002,2207070000,-1,23,8,2019
26/08/2019,7829.580078,7856.040039,7789.049805,7853.740234,7853.740234,1688860000,1,26,8,2019
27/08/2019,7908.779785,7916.830078,7795.180176,7826.950195,7826.950195,1913760000,-1,27,8,2019
28/08/2019,7798.350098,7866.870117,7766.669922,7856.879883,7856.879883,1656930000,1,28,8,2019
29/08/2019,7945.779785,7992.290039,7925.830078,7973.390137,7973.390137,1700840000,1,29,8,2019
30/08/2019,8015.160156,8017.910156,7914.740234,7962.879883,7962.879883,1665840000,-1,30,8,2019
03/09/2019,7906.439941,7940.370117,7847.319824,7874.160156,7874.160156,1936210000,-1,3,9,2019
04/09/2019,7949.810059,7981.410156,7928.939941,7976.879883,7976.879883,1891300000,1,4,9,2019
05/09/2019,8061.290039,8134.419922,8061.290039,8116.830078,8116.830078,2096300000,1,5,9,2019
06/09/2019,8125.580078,8134.390137,8098.52002,8103.069824,8103.069824,1876380000,-1,6,9,2019
09/09/2019,8130.910156,8131.660156,8052.339844,8087.439941,8087.439941,2172240000,-1,9,9,2019
10/09/2019,8049.97998,8086.529785,8001.680176,8084.160156,8084.160156,2362860000,-1,10,9,2019
11/09/2019,8091.680176,8169.680176,8081.560059,8169.680176,8169.680176,2310440000,1,11,9,2019
12/09/2019,8206.580078,8243.799805,8176.72998,8194.469727,8194.469727,2159260000,1,12,9,2019
13/09/2019,8190.569824,8210.200195,8165.470215,8176.709961,8176.709961,1976770000,-1,13,9,2019
16/09/2019,8121.640137,8165.330078,8121.25,8153.540039,8153.540039,1869220000,-1,16,9,2019
17/09/2019,8148.649902,8188.22998,8139.819824,8186.02002,8186.02002,1850340000,1,17,9,2019
18/09/2019,8174.620117,8179.870117,8086.220215,8177.390137,8177.390137,2034880000,-1,18,9,2019
19/09/2019,8193.589844,8237.429688,8174.319824,8182.879883,8182.879883,1792700000,1,19,9,2019
20/09/2019,8184.879883,8202.820313,8086.160156,8117.669922,8117.669922,3359380000,-1,20,9,2019
23/09/2019,8106.490234,8135.810059,8085.339844,8112.459961,8112.459961,1780160000,-1,23,9,2019
24/09/2019,8147.22998,8158.830078,7969.649902,7993.629883,7993.629883,2302600000,-1,24,9,2019
25/09/2019,7990.660156,8095,7935.569824,8077.379883,8077.379883,2015270000,1,25,9,2019
26/09/2019,8070.120117,8072.109863,7991.02002,8030.660156,8030.660156,1832800000,-1,26,9,2019
27/09/2019,8047.109863,8051.830078,7890.279785,7939.629883,7939.629883,2037720000,-1,27,9,2019
30/09/2019,7964.089844,8012.160156,7949.629883,7999.339844,7999.339844,1805820000,1,30,9,2019
01/10/2019,8026.830078,8062.5,7906.290039,7908.680176,7908.680176,2243650000,-1,1,10,2019
02/10/2019,7851.129883,7852.700195,7744.959961,7785.25,7785.25,2495160000,-1,2,10,2019
03/10/2019,7787.02002,7872.259766,7700,7872.259766,7872.259766,2141490000,1,3,10,2019
04/10/2019,7908.439941,7986.620117,7899.390137,7982.470215,7982.470215,1736890000,1,4,10,2019
07/10/2019,7956.410156,8013.310059,7942.080078,7956.290039,7956.290039,1739450000,-1,7,10,2019
08/10/2019,7898.27002,7921.879883,7823.72998,7823.779785,7823.779785,1933580000,-1,8,10,2019
09/10/2019,7895.959961,7930.919922,7873.52002,7903.740234,7903.740234,1553900000,1,9,10,2019
10/10/2019,7904.560059,7982.839844,7899.810059,7950.779785,7950.779785,1778740000,1,10,10,2019
11/10/2019,8047.339844,8115.799805,8046.799805,8057.040039,8057.040039,2176080000,1,11,10,2019
14/10/2019,8044.350098,8069.850098,8036.410156,8048.649902,8048.649902,1419730000,-1,14,10,2019
15/10/2019,8074.850098,8166.180176,8071.810059,8148.709961,8148.709961,1836650000,1,15,10,2019
16/10/2019,8119.810059,8146.149902,8103.379883,8124.180176,8124.180176,1886720000,-1,16,10,2019
17/10/2019,8176.910156,8183.640137,8131.25,8156.850098,8156.850098,1861570000,1,17,10,2019
18/10/2019,8149.850098,8157.359863,8045.370117,8089.540039,8089.540039,2012930000,-1,18,10,2019
21/10/2019,8137.419922,8164.140137,8117.259766,8162.990234,8162.990234,1752860000,1,21,10,2019
22/10/2019,8188.120117,8194.620117,8101.97998,8104.299805,8104.299805,1847200000,-1,22,10,2019
23/10/2019,8090.240234,8122.879883,8078.350098,8119.790039,8119.790039,1805030000,1,23,10,2019
24/10/2019,8180.040039,8187.839844,8137.660156,8185.799805,8185.799805,1882490000,1,24,10,2019
25/10/2019,8150.589844,8249.969727,8150.589844,8243.120117,8243.120117,1894740000,1,25,10,2019
28/10/2019,8285.769531,8335.55957,8285.269531,8325.990234,8325.990234,1956280000,1,28,10,2019
29/10/2019,8313.349609,8319.290039,8275.139648,8276.849609,8276.849609,1834530000,-1,29,10,2019
30/10/2019,8284.280273,8315.5,8241.700195,8303.980469,8303.980469,1928420000,1,30,10,2019
31/10/2019,8314.379883,8321.799805,8248.80957,8292.360352,8292.360352,2258270000,-1,31,10,2019
01/11/2019,8335.049805,8386.75,8326.55957,8386.400391,8386.400391,2057310000,1,1,11,2019
04/11/2019,8445.5,8451.370117,8421.299805,8433.200195,8433.200195,2149910000,1,4,11,2019
05/11/2019,8446.620117,8457.389648,8421.049805,8434.679688,8434.679688,2316710000,1,5,11,2019
06/11/2019,8426.570313,8426.570313,8379.330078,8410.629883,8410.629883,2332650000,-1,6,11,2019
07/11/2019,8455.110352,8483.160156,8415.870117,8434.519531,8434.519531,2393950000,1,7,11,2019
08/11/2019,8422.669922,8475.570313,8405.889648,8475.30957,8475.30957,1974190000,1,8,11,2019
11/11/2019,8431.259766,8467.290039,8425.480469,8464.280273,8464.280273,1715470000,-1,11,11,2019
12/11/2019,8471.070313,8514.839844,8462.990234,8486.089844,8486.089844,1987820000,1,12,11,2019
13/11/2019,8455.019531,8496.900391,8451.339844,8482.099609,8482.099609,2173320000,-1,13,11,2019
14/11/2019,8461.05957,8485.360352,8441.580078,8479.019531,8479.019531,2106550000,-1,14,11,2019
15/11/2019,8524.480469,8540.830078,8506.799805,8540.830078,8540.830078,2188210000,1,15,11,2019
18/11/2019,8529.160156,8559.780273,8503.620117,8549.94043,8549.94043,2047240000,1,18,11,2019
19/11/2019,8578.019531,8589.759766,8536.730469,8570.660156,8570.660156,2075000000,1,19,11,2019
20/11/2019,8543.570313,8578.269531,8468.629883,8526.730469,8526.730469,2596030000,-1,20,11,2019
21/11/2019,8527.870117,8530.730469,8487.290039,8506.209961,8506.209961,2056230000,-1,21,11,2019
22/11/2019,8530.540039,8535.459961,8477.490234,8519.879883,8519.879883,1877090000,1,22,11,2019
25/11/2019,8559.650391,8633.150391,8559.650391,8632.490234,8632.490234,2256070000,1,25,11,2019
26/11/2019,8635.400391,8659.730469,8625.620117,8647.929688,8647.929688,2434570000,1,26,11,2019
27/11/2019,8669.589844,8705.910156,8662.580078,8705.179688,8705.179688,1744580000,1,27,11,2019
29/11/2019,8682.009766,8697.320313,8664.040039,8665.469727,8665.469727,1099090000,-1,29,11,2019
02/12/2019,8672.839844,8672.839844,8540.160156,8567.990234,8567.990234,2225940000,-1,2,12,2019
03/12/2019,8460.719727,8523.980469,8435.400391,8520.639648,8520.639648,2308600000,-1,3,12,2019
04/12/2019,8557.450195,8584.879883,8552.379883,8566.669922,8566.669922,2150680000,1,4,12,2019
05/12/2019,8587.929688,8588.889648,8541.919922,8570.700195,8570.700195,2123380000,1,5,12,2019
06/12/2019,8634.25,8665.44043,8630.580078,8656.530273,8656.530273,2053530000,1,6,12,2019
09/12/2019,8650.860352,8678.849609,8619.769531,8621.830078,8621.830078,2088520000,-1,9,12,2019
10/12/2019,8623.55957,8650.759766,8600.820313,8616.179688,8616.179688,2053390000,-1,10,12,2019
11/12/2019,8631.120117,8658.480469,8622.360352,8654.049805,8654.049805,1937850000,1,11,12,2019
12/12/2019,8645.360352,8745.820313,8633.599609,8717.320313,8717.320313,2388270000,1,12,12,2019
13/12/2019,8713.910156,8768.870117,8697.580078,8734.879883,8734.879883,2188720000,1,13,12,2019
16/12/2019,8791.30957,8833.450195,8789.769531,8814.230469,8814.230469,2346290000,1,16,12,2019
17/12/2019,8829.469727,8831.990234,8804.599609,8823.360352,8823.360352,2374120000,1,17,12,2019
18/12/2019,8834.650391,8848.759766,8820.419922,8827.740234,8827.740234,2727870000,1,18,12,2019
19/12/2019,8838.969727,8888.129883,8838.969727,8887.219727,8887.219727,2415950000,1,19,12,2019
20/12/2019,8911.839844,8931.910156,8901.870117,8924.959961,8924.959961,3825460000,1,20,12,2019
23/12/2019,8950.200195,8956.639648,8934.549805,8945.650391,8945.650391,2025450000,1,23,12,2019
24/12/2019,8955.009766,8957.120117,8934.360352,8952.879883,8952.879883,1014520000,1,24,12,2019
26/12/2019,8970.209961,9022.459961,8968.459961,9022.389648,9022.389648,1634920000,1,26,12,2019
27/12/2019,9049.469727,9052,8987.320313,9006.620117,9006.620117,1832200000,-1,27,12,2019
30/12/2019,9004.450195,9006.360352,8909.19043,8945.990234,8945.990234,2042420000,-1,30,12,2019
31/12/2019,8918.740234,8975.360352,8912.769531,8972.599609,8972.599609,2182800000,1,31,12,2019
